year,week,age_group,ili,detection_rate,hospitalization,vaccine_rate,emergency_patients,subtype
2017.0,36.0,19-49세,5.7,2.2,3.0,,,A(H3N2)
2017.0,37.0,19-49세,5.8,0.0,3.0,,,A(H3N2)
2017.0,38.0,19-49세,6.1,0.0,3.0,,,B
2017.0,39.0,19-49세,4.7,2.2,0.0,,,A(H3N2)
2017.0,40.0,19-49세,3.5,0.0,1.0,,,A(H1N1)pdm09
2017.0,41.0,19-49세,4.7,0.0,3.0,,,A(H3N2)
2017.0,42.0,19-49세,4.0,0.0,3.0,,,A(H3N2)
2017.0,43.0,19-49세,4.6,0.0,3.0,,,A(H3N2)
2017.0,44.0,19-49세,6.1,0.0,5.0,,,B
2017.0,45.0,19-49세,6.0,0.0,7.0,,,A(H3N2)
2017.0,46.0,19-49세,6.0,0.0,4.0,,,A(H3N2)
2017.0,47.0,19-49세,7.6,6.3,12.0,,,A(H3N2)
2017.0,48.0,19-49세,9.2,4.2,19.0,,,B
2017.0,49.0,19-49세,17.9,12.8,34.0,,,A(H3N2)
2017.0,50.0,19-49세,30.1,29.7,88.0,,,B
2017.0,51.0,19-49세,45.3,52.6,166.0,,,B
2017.0,52.0,19-49세,71.0,63.9,330.0,,,B
2017.0,53.0,19-49세,71.0,63.9,330.0,,,B
2018.0,1.0,19-49세,81.8,65.7,588.0,,,B
2018.0,2.0,19-49세,83.1,57.3,471.0,,,B
2018.0,3.0,19-49세,65.9,63.8,371.0,,,B
2018.0,4.0,19-49세,46.6,48.6,155.0,,,B
2018.0,5.0,19-49세,39.0,62.7,152.0,,,B
2018.0,6.0,19-49세,32.7,42.2,87.0,,,B
2018.0,7.0,19-49세,32.0,53.7,56.0,,,B
2018.0,8.0,19-49세,21.1,29.1,66.0,,,B
2018.0,9.0,19-49세,16.5,25.5,62.0,,,B
2018.0,10.0,19-49세,12.9,12.1,37.0,,,B
2018.0,11.0,19-49세,9.7,17.0,34.0,,,B
2018.0,12.0,19-49세,9.3,11.1,17.0,,,A(H3N2)
2018.0,13.0,19-49세,8.1,8.5,8.0,,,B
2018.0,14.0,19-49세,7.2,7.8,10.0,,,A(H3N2)
2018.0,15.0,19-49세,8.3,2.0,6.0,,,A(H3N2)
2018.0,16.0,19-49세,6.6,2.0,6.0,,,A(H1N1)pdm09
2018.0,17.0,19-49세,9.5,6.3,7.0,,,A(H1N1)pdm09
2018.0,18.0,19-49세,6.0,4.3,6.0,,,A(H1N1)pdm09
2018.0,19.0,19-49세,6.7,2.2,6.0,,,A(H1N1)pdm09
2018.0,20.0,19-49세,5.8,2.6,5.0,,,A(H1N1)pdm09
2018.0,21.0,19-49세,5.3,0.0,1.0,,,A(H1N1)pdm09
2018.0,22.0,19-49세,5.4,6.1,3.0,,,A(H1N1)pdm09
